0 SourceFile                                |  ref_0
  1 Chunk                                   |  ref_1
    2 Block                                 |  ref_2
      3 AssignmentStatement                 |  ref_3
        5 Identifier LOCATION_DECK          |  ref_5
        4 NumericLiteral                    |  ref_4
      6 AssignmentStatement                 |  ref_6
        8 Identifier LOCATION_EMZONE        |  ref_8
        7 NumericLiteral                    |  ref_7
      9 FunctionDeclaration                 |  ref_9
        17 Identifier a                     | ref_17
        10 Block                            | ref_10
          11 ReturnStatement                | ref_11
            12 MemberExpression             | ref_12
              13 CallExpression             | ref_13
                14 Identifier b             | ref_14
                15 Identifier LOCATION_DECK | ref_15
              16 Identifier value           | ref_16
      18 FunctionDeclaration                | ref_18
        34 Identifier b                     | ref_34
        19 Identifier location              | ref_19
        20 Block                            | ref_20
          21 IfStatement                    | ref_21
            22 IfClause                     | ref_22
              27 BinaryExpression           | ref_27
                28 Identifier location      | ref_28
                29 Identifier LOCATION_DECK | ref_29
              23 Block                      | ref_23
                24 ReturnStatement          | ref_24
                  25 CallExpression         | ref_25
                    26 Identifier c         | ref_26
            30 ElseClause                   | ref_30
              31 Block                      | ref_31
                32 ReturnStatement          | ref_32
                  33 NumericLiteral         | ref_33
      35 CallStatement                      | ref_35
        36 CallExpression                   | ref_36
          37 MemberExpression               | ref_37
            38 CallExpression               | ref_38
              39 Identifier a               | ref_39
            40 Identifier SetLocation       | ref_40
          41 Identifier LOCATION_EMZONE     | ref_41
